* 90.253000021 сек.<br />2013-08-15 | 14:27:31 - 14:29:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 483<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Аудиенция<br />Власть убеждений<br />Конформист<br />Легенда №17<br />Мерзлая земля<br />Мост Ватерлоо<br />Ромео и Джульетта<br />Забава<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * 75.3368680477 сек.<br />2013-08-15 | 21:41:15 - 21:42:31 Импорт фильмов киноход
<br /><b>Обработано</b>: 298<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Война миров Z<br />Великий Гэтсби<br />Мерзлая земля<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * 115.515852928 сек.<br />2013-08-16 | 04:28:29 - 04:30:25 Импорт фильмов киноход
<br /><b>Обработано</b>: 528<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Ад в поднебесье<br />Великий мастер<br />Власть убеждений<br />Конформист<br />Легенда №17<br />Мерзлая земля<br />Ромео и Джульетта<br />Забава<br />Элизиум: Рай не на Земле + Паранойя<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * 77.6974639893 сек.<br />2013-08-16 | 07:44:17 - 07:45:35 Импорт фильмов киноход
<br /><b>Обработано</b>: 526<br /><b>Новые</b>: <br />Ад в поднебесье<br />Забава<br />Элизиум: Рай не на Земле + Паранойя<br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Великий мастер<br />Власть убеждений<br />Конформист<br />Легенда №17<br />Мерзлая земля<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 69.1247079372 сек.<br />2013-08-17 | 04:28:13 - 04:29:23 Импорт фильмов киноход
<br /><b>Обработано</b>: 527<br /><b>Новые</b>: <br />Генуя<br />Конформист<br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Анна Каренина<br />Армида<br />Барака<br />Великий мастер<br />Власть убеждений<br />Легенда №17<br />Мерзлая земля<br />Ниночка<br />Ромео и Джульетта<br />Я дышу<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 67.0219099522 сек.<br />2013-08-18 | 04:28:34 - 04:29:41 Импорт фильмов киноход
<br /><b>Обработано</b>: 510<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Одной ногой на земле, другой в море<br />Аудиенция<br />Великий мастер<br />Власть убеждений<br />Кто учил тебя водить?<br />Легенда №17<br />Мерзлая земля<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 69.6002938747 сек.<br />2013-08-19 | 04:28:49 - 04:29:59 Импорт фильмов киноход
<br /><b>Обработано</b>: 513<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Песня для рая<br />Великий мастер<br />Власть убеждений<br />Легенда №17<br />Мерзлая земля<br />Настоящая жизнь<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.248167038 сек.<br />2013-08-20 | 04:29:20 - 04:30:31 Импорт фильмов киноход
<br /><b>Обработано</b>: 524<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Время жизни объекта в кадре<br />Риголетто<br />Робби Уильямс: Концерт Take The Crown<br />Барака<br />Великий мастер<br />Власть убеждений<br />Кармен<br />Легенда №17<br />Мерзлая земля<br />Рожденные в СССР: 21 год. Часть 2. Гора Мегиддо<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 68.9776260853 сек.<br />2013-08-20 | 07:18:35 - 07:19:43 Импорт фильмов киноход
<br /><b>Обработано</b>: 520<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Время жизни объекта в кадре<br />Риголетто<br />Робби Уильямс: Концерт Take The Crown<br />Барака<br />Великий мастер<br />Власть убеждений<br />Кармен<br />Легенда №17<br />Мерзлая земля<br />Рожденные в СССР: 21 год. Часть 2. Гора Мегиддо<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 65.5222871304 сек.<br />2013-08-20 | 07:23:54 - 07:25:00 Импорт фильмов киноход
<br /><b>Обработано</b>: 520<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Великий Гэтсби<br />Война миров Z<br />Время жизни объекта в кадре<br />Риголетто<br />Робби Уильямс: Концерт Take The Crown<br />Барака<br />Великий мастер<br />Власть убеждений<br />Кармен<br />Легенда №17<br />Мерзлая земля<br />Рожденные в СССР: 21 год. Часть 2. Гора Мегиддо<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 124.570167065 сек.<br />2013-08-21 | 04:28:53 - 04:30:58 Импорт фильмов киноход
<br /><b>Обработано</b>: 521<br /><b>Новые</b>: <br />Орудия смерти: Город костей<br />Великий Гэтсби<br />Война миров Z<br />Великий мастер<br />Власть убеждений<br />Легенда №17<br />Мерзлая земля<br /><br /><b>Ненайденные</b>: <br />Рожденные в СССР: 28 лет. Часть 2. Воплощение<br />Ромео и Джульетта<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 62.5372929573 сек.<br />2013-08-21 | 18:21:24 - 18:22:26 Импорт фильмов киноход
<br /><b>Обработано</b>: 404<br /><b>Новые</b>: <br />Перси Джексон и Море чудовищ<br /><br /><b>Ненайденные</b>: <br />Рожденные в СССР: 28 лет. Часть 2. Воплощение<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 118.263854027 сек.<br />2013-08-22 | 05:08:38 - 05:10:36 Импорт фильмов киноход
<br /><b>Обработано</b>: 440<br /><b>Новые</b>: <br />Влюбленный скорпион<br />Под давлением<br /><br /><b>Ненайденные</b>: <br />Параллельные миры 3D<br />Невидимый мир<br />Аудиенция<br />Однажды майской ночью<br />Рожденные в СССР: Семилетние<br />Фестиваль Kinematic Shorts 3<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 65.2240440845 сек.<br />2013-08-23 | 04:28:45 - 04:29:50 Импорт фильмов киноход
<br /><b>Обработано</b>: 441<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Параллельные миры 3D<br />Невидимый мир<br />Рожденные в СССР: Четырнадцатилетние<br />Фестиваль Kinematic Shorts 3<br />Перси Джексон и Море чудовищ 3D + Гадкий я 2 в 3D<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 63.5492720604 сек.<br />2013-08-24 | 04:28:13 - 04:29:16 Импорт фильмов киноход
<br /><b>Обработано</b>: 441<br /><b>Новые</b>: <br />Невидимый мир<br /><br /><b>Ненайденные</b>: <br />Параллельные миры 3D<br />Кто учил тебя водить?<br />Леди Гамильтон<br />Ниночка<br />Пионерская ночь сериалов: «Во все тяжкие»<br />Рожденные в СССР: 28 лет. Часть 1. Дети перемен<br />Севильский цирюльник<br />Фестиваль Kinematic Shorts 3<br />Перси Джексон и Море чудовищ 3D + Гадкий я 2 в 3D<br />Ночь кино в «Чарли»<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 65.1658940315 сек.<br />2013-08-25 | 04:29:51 - 04:30:56 Импорт фильмов киноход
<br /><b>Обработано</b>: 437<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Параллельные миры 3D<br />Аудиенция<br />Кто учил тебя водить?<br />Рожденные в СССР: 28 лет. Часть 1. Дети перемен<br />Рожденные в СССР: 28 лет. Часть 2. Воплощение<br />Шарада<br />Фестиваль Kinematic Shorts 3<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 62.8413410187 сек.<br />2013-08-26 | 04:28:55 - 04:29:58 Импорт фильмов киноход
<br /><b>Обработано</b>: 432<br /><b>Новые</b>: <br />Параллельные миры 3D<br /><br /><b>Ненайденные</b>: <br />Истории, которые мы рассказываем<br />Я дышу<br />Фестиваль Kinematic Shorts 3<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 66.6814320087 сек.<br />2013-08-27 | 04:28:45 - 04:29:52 Импорт фильмов киноход
