* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 296<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * 56.6712520123 сек.<br />2013-08-15 | 21:34:46 - 21:35:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * 45.4712629318 сек.<br />2013-08-16 | 04:27:42 - 04:28:27 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.7898528576 сек.<br />2013-08-17 | 04:27:33 - 04:28:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 37.8843281269 сек.<br />2013-08-18 | 04:27:54 - 04:28:32 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.691699028 сек.<br />2013-08-19 | 04:28:08 - 04:28:47 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.1506199837 сек.<br />2013-08-20 | 04:28:40 - 04:29:18 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br />Чарли Россия<br />5 Звезд<br />Синема Стар<br />Киноцентр на Красной Площади<br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />5 Звезд<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 40.657433033 сек.<br />2013-08-21 | 04:28:10 - 04:28:51 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br />5 Звезд<br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />5 Звезд<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 39.1189780235 сек.<br />2013-08-21 | 14:39:41 - 14:40:20 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br />5 Звезд<br /><br /><b>Ненайденные</b>: <br />Mori Cinema (Красногорск)<br />Кинематограф<br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Центр документального кино<br />Курортный<br />Победа<br />Подвиг<br />Каскад (Петергоф)<br />Зеленая лампа<br />Батайск Синема<br />Орион<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 38.3877179623 сек.<br />2013-08-21 | 18:20:25 - 18:21:04 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 295<br /><b>Новые</b>: <br />5 Звезд Щелково<br />Взлет<br />Галакс<br />Гранд синема<br />Каро Фильм Иридиум<br />Каро Фильм Мытищи<br />Киноград<br />Люксор Балашиха<br />Люксор Воскресенск<br />Люксор Жуковский<br />Люксор Клин<br />Люксор Орехово-Зуево<br />Люксор Сергиев Посад<br />Матрица (Домодедово)<br />Победа (Пушкино)<br />Синема Стар в Реутове<br />ЦентрФильм в Мытищах<br />Чайка Лобня<br />Щелково<br />Юбилейный<br />Светофор (Балашиха)<br />Светофор (Люберцы)<br />Курортный<br />Подвиг<br />Батайск Синема<br />Орион<br /><br /><b>Ненайденные</b>: <br />Кинематограф<br />Каро Фильм Подольск<br />Каро Фильм Электрон<br />Центр документального кино<br />Победа<br />Каскад (Петергоф)<br />Зеленая лампа<br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 66.1346170902 сек.<br />2013-08-22 | 05:07:29 - 05:08:36 Импорт кинотеатров киноход
